MIPS commands. This is a list of all commands for all the posible MIPS modules.

General Commands
  GVER
  GERR					Returns integer error code
  GNAME					Returns user assigned name string
  SNAME,name			Sets the system name to user entered string
  RESET					Reboots the MIPS system
  SAVE					Save general parameters to SD memory card
  GCHAN,module			Returns the number of channels for the selected module, RF,DCB,ESI,TWAVE,FAIMS,FIL
  MUTE,ON or OFF		Mute on will turn off all messages to host, messages from host will still be processed
  ECHO,TRUE/FALSE		Echo on will return the command before the response
  TRIGOUT,value     	This command control the trigger output, values can be HIGH,LOW,or PULSE. Pulse will generate a 1 mS pulse. If value is a numeric value it will represent a pulse width in uS
  DELAY,value       	Delays the number of milliseconds provided
  GCMDS             	List all commands
  GAENA             	Returns analog input status, TRUE or FALSE
  SAENA,value       	Defines analog input status, TRUE or FALSE
  THREADS           	Lists all threads, debug command
  STHRDENA,nm,val 		Thread control, nm=name, val = TRUE or FALSE
  SDEVADD,b,ad      	ADC address setup, b = board 0 or 1, ad = address, base 10
  RDEV,ch           	ADC read, ch = channel 0 - 7
  TBLTSKENA,val     	Enable IO in table mode, val = TRUE or FALSE
  ADC,ch            	Read DUE ADC channel, ch = channel 0 - 3
  LEDOVRD,val       	Override button LED, val = TRUE or FALSE
  LED,val           	LED color, val = bit mask. 0=Red,1=Blue,2=green,3=blink
  DSPOFF,val        	Turns off display, val = TRUE or FALSE

Clock generation
  GWIDTH				Returns clock pulse width in uS
  SWIDTH,val			Clock pulse width, val = width in uS
  GFREQ					Return clock frequency in Hz
  SFREQ,val				Defines clock frequency, val = frequency in Hz
  BURST,val				Defines clock burst, val = number of cycles, -1 = forever

DC bias module
  SDCB,ch,val			Set DC value, ch=channel, val=value in volts
  GDCB,ch				Return DC value setpoint, ch=channel
  GDCBV,ch				Read actual output voltage, ch=channel
  SDCBOF,ch,val			Set DC offset, ch=channel, val=value in volts
  GDCBOF,ch				Return DC offset, ch=channel
  GDCMIN,ch				Return minimum voltage, ch=channel
  GDCMAX,ch				Return maximum voltage, ch=channel
  SDCPWR,val			Set DC power supply state, val=ON or OFF
  GDCPWR				Return DC power supply state, ON or OFF
  GDCBALL				Report all DC value setpoints
  GDCBALLV				Report all actual DC channel values
  SDCBDELTA,val			Applies an offset to all DC bias channels, val=voltage delta
  SDCBCHNS,bd,val		Set number of channel on board, bd=board,val=num channels
  SDCBONEOFF,val		Use one DC offset for two DC bias modules, val=TRUE or FALSE
  DCBOFFRBENA,val		Enable offset readback, val=TRUE or FALSE

RF driver module
  SRFFRQ,ch,val			Set RF frequency, ch=channel,val=frequency in Hz
  SRFVLT,ch,val			Set RF level, ch=channel,val=voltage p-p
  SRFDRV,ch,val			Set RF drive level, ch=channel,val=drive 0-100%
  GRFFRQ,ch				Return frequency in Hz, ch=channel
  GRFPPVP,ch			Return RF+ output Vp-p, ch=channel
  GRFPPVN,ch 			Return RF- output Vp-p, ch=channel
  GRFDRV,ch				Return output drive level %, ch=channel
  GRFVLT,ch				Return output Vp-p setpoint, ch=channel
  GRFPWR,ch				Return channel power in watts, ch=channel
  GRFALL				Return all RF parameters

DIO module
  SDIO,ch,val			Set digital output,ch=A-P,val=0 or 1
  GDIO,ch				Read digital channel, ch=A-X
  RPT,ch,val			Report input chanel,ch=Q-X,val=RISING,FALLING,CHANGE
  MIRROR,in,out			Mirror input to output, in=Q-X,out=A-P

ESI module
  SHV,ch,val			Set channel voltage,ch=channel,val=voltage
  GHV,ch				Return channel voltage setpoint,ch=channel
  GHVV,ch				Return output voltage,ch=channel
  GHVI,ch				Return channel current in mA,ch=channel
  GHVMAX,ch				Return channel max voltage, ch=channel

Pulse sequence generator commands
  STBLDAT,val			Define signal table,val=table
  STBLCLK,val			Define clock,val=EXT,MCK2,MCK8,MCK32,MCK128, 42000000,10500000,2625000,656250
  STBLTRG,val			Define trigger, val=SW,EDGE,POS,NEG
  TBLABRT				Abort table and set mode to LOC
  SMOD,val				Table mode, val=LOC or TBL
  TBLSTRT				Software table start
  TBLSTOP				Stop table and stay in table mode
  GTBLFRQ				Return clock frequency in Hz
  STBLNUM,val			Set table number, val=1-5
  GTBLNUM				Return table number
  STBLADV,val			Set table number advance, val=ON or OFF
  GTBLADV				Return table advance, ON or OFF
  STBLVLT,tm,ch,vl		Set table channel value, tm=count,ch=channel,vl=new value
  GTBLVLT,tm,ch			Return table channel value, tm=count,ch=channel
  STBLCNT,tm,ch,nt 		Set table channel count,tm=count,ch=channel,nt=new count
  STBLDLY,val			Set inter-table delay, val=delay in mS
  SOFTLDAC,val			Forces the software generation of LDAC is val=TRUE
  STBLREPLY,val			If val=TRUE enables table status reply
  GTBLREPLY				Returns table status reply state, TRUE or FALSE

Macro commands
  MRECORD,name			Record macro, name=macro name
  MSTOP					Stop macro recording
  MPLAY,name			Play macro, name=macro name
  MLIST					List all macros
  MDELETE,name			Delete macro, name=macro name

Twave module
  GTWF,ch				Return Twave frequency in Hz, ch=channel
  STWF,ch,fr			Set Twave frequency, ch=channel,fr=frequency in Hz
  GTWPV,ch				Return Twave pulse voltage, ch=channel
  STWPV,ch,vlt			Set Twave pulse voltage, ch=channel, vlt=voltage
  GTWG1V,ch				Return Twave guard 1 voltage, ch=channel
  STWG1V,ch,vlt			Set Twave guard 1 voltage, ch=channel, vlt=voltage
  GTWG2V,ch				Return Twave guard 2 voltage, ch=channel
  STWG2V,ch,vlt			Set Twave guard 2 voltage, ch=channel, vlt=voltage
  GTWSEQ,ch				Return Twave binary sequence, ch=channel
  STWSEQ,ch,seq			Set Twave sequence, ch=channel, seq = binary sequence
  GTWDIR,ch				Return Twave direction, FWD or REV, ch=channel
  STWDIR,ch,val			Set Twave direction, ch=channel, val=FWD or REV
  STWCTBL,val			Set Twave multi-pass control table, val=ascii table
  GTWCTBL				Return Twave multi-pass table string
  GTWCMODE				Return Compressor mode, Normal or Compress
  STWCMODE,val			Set Compressor mode, val=Normal or Compress
  GTWCORDER				Return Compressor order, 0 - 127
  STWCORDER,val			Set Compressor order, val=0 - 127
  GTWCTD				Return Compressor trigger delay in mS
  STWCTD,tm				Set Compressor trigger delay, tm=delay in mS
  GTWCTC				Return compression time in mS
  STWCTC,tm				Set compression time, tm=time in mS
  GTWCTN				Return normal time in mS
  STWCTN,tm				Set normal time, tm=time in mS
  GTWCTNC				Return non-compress time in mS
  STWCTNC,tm			Set non-Compress time, tm=time in mS
  TWCTRG				Force a multi-pass trigger
  GTWCSW				Return switch state, Open or Close
  STWCSW,val			Set switch state, val=Open or Close
  STWCCLK,val			Set Twave to common clock mode, val=TRUE or FALSE
  STWCMP,val			Set Twave compressor mode, val=TRUE or FALSE

FAIMS module
  SRFHPCAL,m,b			Set FAIMS output monitor Vpos readback calibration parameters. m=slope,b=offset
  SRFHNCAL,m,b 			Set FAIMS output monitor Vneg readback calibration parameters. m=slope,b=offset

Filament module
  GFLENA,ch				Report enable status, ON or OFF, ch=chanel
  SFLENA,ch,val			Set enable, ch=chanel, val=ON or OFF
  GFLI,ch				Report filament current setpoint in amps, ch=channel
  GFLAI,ch				Report actual filament current in amps, ch=channel
  SFLI,ch,val			Set filament current, ch=channel, val=current in amps
  GFLSV,ch				Report filament supply voltage setpoint, ch=channel
  GFLASV,ch				Report filament supply actual voltage, ch=channel
  SFLSV,ch,val			Set filament supply voltage, ch=channel, val=voltage
  GFLV,ch				Report filament load side voltage, ch=channel
  GFLPWR,ch				Report filament power in watts, ch=channel
  GFLRT,ch				Report filament current ramp rate in amps per second, ch=channel
  SFLRT,ch,val			Set filament current ramp rate, ch=channel, val=amps/sec
  GFLP1,ch				Report filament cycling current point 1 in amps, ch=channel
  SFLP1,ch,val			Set filament cycling current point 1, ch=channel, val=amps
  GFLP2,ch				Report filament cycling current point 2 in amps, ch=channel
  SFLP2,ch,val			Set filament cycling current point 2, ch=channel, val=amps
  GFLCY,ch				Report the number of cycles requested, 0=forever, ch=channel
  SFLCY,ch,val			Set the number of cycles, ch=channsl,val=cycles, 0=forever
  GFLENAR,ch			Report the cycle status, OFF or the number of cycles remaining, ch=channel
  SFLENAR,ch,val		Set the cycle status, ch=chanel, val=ON or OFF
  RFLPARMS,ch,val		Report to host the actual filament current, ch=channel, val=time in seconds between reports, 0 = off
  SFLSRES,val			Sets the emission current sense resistor value
  GFLECUR				Returns the emission current in uA

WiFi module
  GHOST					Reports host name
  GSSID					Reports SSID
  GPSWD					Reports WiFi password
  SHOST,val				Sets host name, val = name
  SSSID,val				Sets SSID, val = SSID
  SPSWD,val				Sets password, val = password
  SWIFIENA,val			Enables the WiFi interface, val = TRUE or FALSE

Eithernet module
  GEIP					Reports MIPS IP address
  SEIP,val				Sets MIPS IP address
  GEPORT				Reports MIPS port number
  SEPORT,val			Sets MIPS port number
  GEGATE				Reports gateway IP address
  SEGATE,val			Sets gateway IP address

ARB module
  SARBMODE,val			Sets mode, TWAVE or ARB
  GARBMODE				Reports mode
  SWFREQ,val			Sets frequency in Hz
  GWFREQ				Reports frequency
  SWFVRNG,val			Set output voltage range, Vp-p
  GWFVRNG				Reports output voltage range
  SWFVOFF,val			Sets offset voltage, -50 to 50V
  GWFVOFF				Reports offset voltage
  SWFVAUX,val			Sets auxiliary output voltage, -50 to 50V
  GWFVAUX				Reports auxiliary output voltage
  SWFDIS				Disables or stop the ARB
  SWFENA				Enables or starts the ARB
  SARBBUF,val			Sets buffer length in samples
  GARBBUF				Reports the buffer length
  SARBNUM,val			Sets number of buffer repeats
  GARBNUM				Reports number of buffer repeats
  SARBCHS,val			Sets all channels to val
  SARBCH,ch,val			Sets selected channel to val
  SACHRNG,ch,st,sp,val	Sets selected channel range to val
